GIBSON DESERT NORTH,872,WA,Delivery Area,-22.590927,125.664556
PERTH,6000,WA,Delivery Area,-31.924074,115.91223
HIGHGATE,6003,WA,Delivery Area,-31.939272,115.869136
NORTHBRIDGE,6003,WA,Delivery Area,-31.946969,115.857386
EAST PERTH,6004,WA,Delivery Area,-31.943109,115.877401
KINGS PARK,6005,WA,Delivery Area,-31.967791,115.836209
WEST PERTH,6005,WA,Delivery Area,-31.950555,115.843835
NORTH PERTH,6006,WA,Delivery Area,-31.982001,115.760961
LEEDERVILLE,6007,WA,Delivery Area,-31.93648,115.841231
WEST LEEDERVILLE,6007,WA,Delivery Area,-31.940713,115.832279
DAGLISH,6008,WA,Delivery Area,-31.954097,115.809407
SHENTON PARK,6008,WA,Delivery Area,-31.960889,115.812352
SUBIACO,6008,WA,Delivery Area,-31.94964,115.823977
SUBIACO EAST,6008,WA,Delivery Area,-31.922043,115.830285
BROADWAY NEDLANDS,6009,WA,Delivery Area,-31.984059,115.814535
CRAWLEY,6009,WA,Delivery Area,-31.983689,115.814532
DALKEITH,6009,WA,Delivery Area,-31.994799,115.798774
NEDLANDS,6009,WA,Delivery Area,-31.978007,115.81002
CLAREMONT,6010,WA,Delivery Area,-31.981145,115.781247
CLAREMONT NORTH,6010,WA,Delivery Area,-31.982001,115.760961
KARRAKATTA,6010,WA,Delivery Area,-31.965861,115.800418
MOUNT CLAREMONT,6010,WA,Delivery Area,-31.96289,115.778494
SWANBOURNE,6010,WA,Delivery Area,-31.982485,115.770621
COTTESLOE,6011,WA,Delivery Area,-31.997976,115.762877
PEPPERMINT GROVE,6011,WA,Delivery Area,-31.9998,115.767267
MOSMAN PARK,6012,WA,Delivery Area,-32.006407,115.757689
FLOREAT,6014,WA,Delivery Area,-31.937648,115.792209
FLOREAT FORUM,6014,WA,Delivery Area,-31.938053,115.793365
JOLIMONT,6014,WA,Delivery Area,-31.947602,115.811572
CITY BEACH,6015,WA,Delivery Area,-31.938276,115.754198
GLENDALOUGH,6016,WA,Delivery Area,-31.920761,115.814243
MOUNT HAWTHORN,6016,WA,Delivery Area,-31.920297,115.836577
HERDSMAN,6017,WA,Delivery Area,-31.91279,115.811165
OSBORNE PARK,6017,WA,Delivery Area,-31.898857,115.811175
CHURCHLANDS,6018,WA,Delivery Area,-31.920203,115.787679
DOUBLEVIEW,6018,WA,Delivery Area,-31.899811,115.778843
GWELUP,6018,WA,Delivery Area,-31.870147,115.792439
INNALOO,6018,WA,Delivery Area,-31.888711,115.79221
KARRINYUP,6018,WA,Delivery Area,-31.875632,115.782191
WOODLANDS,6018,WA,Delivery Area,-31.908849,115.798304
SCARBOROUGH,6019,WA,Delivery Area,-31.894358,115.760162
WEMBLEY DOWNS,6019,WA,Delivery Area,-31.911079,115.772731
CARINE,6020,WA,Delivery Area,-31.850982,115.778122
MARMION,6020,WA,Delivery Area,-31.844038,115.751484
NORTH BEACH,6020,WA,Delivery Area,-31.860972,115.752859
SORRENTO,6020,WA,Delivery Area,-31.825368,115.74915
BALCATTA,6021,WA,Delivery Area,-31.863835,115.817189
STIRLING,6021,WA,Delivery Area,-31.883428,115.809897
HAMERSLEY,6022,WA,Delivery Area,-31.849089,115.804841
DUNCRAIG,6023,WA,Delivery Area,-31.833057,115.766122
GREENWOOD,6024,WA,Delivery Area,-31.83105,115.797574
WARWICK,6024,WA,Delivery Area,-31.844843,115.808154
CRAIGIE,6025,WA,Delivery Area,-31.784792,115.767788
HILLARYS,6025,WA,Delivery Area,-31.809421,115.741544
KALLAROO,6025,WA,Delivery Area,-31.790785,115.745092
PADBURY,6025,WA,Delivery Area,-31.812088,115.767581
KINGSLEY,6026,WA,Delivery Area,-31.809099,115.788898
WOODVALE,6026,WA,Delivery Area,-31.785552,115.786852
BELDON,6027,WA,Delivery Area,-31.777325,115.75682
CONNOLLY,6027,WA,Delivery Area,-31.75423,115.747626
EDGEWATER,6027,WA,Delivery Area,-31.760848,115.786404
HEATHRIDGE,6027,WA,Delivery Area,-31.759362,115.763247
JOONDALUP,6027,WA,Delivery Area,-31.746519,115.769894
MULLALOO,6027,WA,Delivery Area,-31.778989,115.74348
OCEAN REEF,6027,WA,Delivery Area,-31.752177,115.735165
BURNS BEACH,6028,WA,Delivery Area,-31.7292,115.717254
CURRAMBINE,6028,WA,Delivery Area,-31.735025,115.744417
ILUKA,6028,WA,Delivery Area,-31.737276,115.73029
KINROSS,6028,WA,Delivery Area,-31.718375,115.735228
TRIGG,6029,WA,Delivery Area,-31.876031,115.752936
CLARKSON,6030,WA,Delivery Area,-31.677452,115.721326
MERRIWA,6030,WA,Delivery Area,-31.666754,115.712158
MINDARIE,6030,WA,Delivery Area,-31.685654,115.703795
QUINNS ROCKS,6030,WA,Delivery Area,-31.672941,115.70797
RIDGEWOOD,6030,WA,Delivery Area,-31.66383,115.718624
TAMALA PARK,6030,WA,Delivery Area,-31.707482,115.721981
BANKSIA GROVE,6031,WA,Delivery Area,-31.697991,115.814615
CARRAMAR,6031,WA,Delivery Area,-31.702735,115.777224
NEERABUP,6031,WA,Delivery Area,-31.681056,115.772529
NOWERGUP,6032,WA,Delivery Area,-31.642666,115.735647
CARABOODA,6033,WA,Delivery Area,-31.60348,115.746096
EGLINTON,6034,WA,Delivery Area,-31.85291,115.80596
YANCHEP,6035,WA,Delivery Area,-31.54667,115.632045
BUTLER,6036,WA,Delivery Area,-31.649385,115.70986
JINDALEE,6036,WA,Delivery Area,-31.644341,115.683231
TWO ROCKS,6037,WA,Delivery Area,-31.511727,115.604615
ALKIMOS,6038,WA,Delivery Area,-32.289149,115.723047
CARABAN,6041,WA,Delivery Area,-31.353571,115.526545
GABBADAH,6041,WA,Delivery Area,-31.279998,115.503183
GUILDERTON,6041,WA,Delivery Area,-31.345514,115.501473
WILBINGA,6041,WA,Delivery Area,-31.433984,115.663993
WOODRIDGE,6041,WA,Delivery Area,-31.343501,115.586214
SEABIRD,6042,WA,Delivery Area,-31.254039,115.452067
BRETON BAY,6043,WA,Delivery Area,-31.199838,115.420418
LEDGE POINT,6043,WA,Delivery Area,-31.107523,115.372828
KARAKIN,6044,WA,Delivery Area,-31.045751,115.421678
LANCELIN,6044,WA,Delivery Area,-31.021471,115.33206
NILGEN,6044,WA,Delivery Area,-30.982793,115.415727
WEDGE ISLAND,6044,WA,Delivery Area,-30.85306,115.30722
COOLBINIA,6050,WA,Delivery Area,-31.913458,115.857753
MENORA,6050,WA,Delivery Area,-31.918072,115.863163
MOUNT LAWLEY,6050,WA,Delivery Area,-31.934445,115.872165
MAYLANDS,6051,WA,Delivery Area,-31.928146,115.892018
BEDFORD,6052,WA,Delivery Area,-31.911949,115.893304
INGLEWOOD,6052,WA,Delivery Area,-31.921757,115.885517
BAYSWATER,6053,WA,Delivery Area,-31.91783,115.913379
ASHFIELD,6054,WA,Delivery Area,-31.915202,115.937635
BASSENDEAN,6054,WA,Delivery Area,-31.905092,115.951542
EDEN HILL,6054,WA,Delivery Area,-31.891613,115.946282
KIARA,6054,WA,Delivery Area,-31.883586,115.938768
LOCKRIDGE,6054,WA,Delivery Area,-31.879684,115.94754
CAVERSHAM,6055,WA,Delivery Area,-31.873677,115.977483
GUILDFORD,6055,WA,Delivery Area,-31.898832,115.971701
HAZELMERE,6055,WA,Delivery Area,-31.906189,116.000272
HENLEY BROOK,6055,WA,Delivery Area,-31.808827,116.000796
SOUTH GUILDFORD,6055,WA,Delivery Area,-31.915626,115.975488
WEST SWAN,6055,WA,Delivery Area,-31.84816,115.988532
BASKERVILLE,6056,WA,Delivery Area,-31.797228,116.02816
BELLEVUE,6056,WA,Delivery Area,-31.899415,116.024881
BOYA,6056,WA,Delivery Area,-31.915344,116.054417
GREENMOUNT,6056,WA,Delivery Area,-31.898957,116.057847
HELENA VALLEY,6056,WA,Delivery Area,-31.916917,116.041624
HERNE HILL,6056,WA,Delivery Area,-31.829177,116.016586
JANE BROOK,6056,WA,Delivery Area,-31.859167,116.047393
KOONGAMIA,6056,WA,Delivery Area,-31.90626,116.040576
MIDDLE SWAN,6056,WA,Delivery Area,-31.870241,116.021698
MIDLAND,6056,WA,Delivery Area,-31.886097,116.008023
MIDVALE,6056,WA,Delivery Area,-31.88902,116.023246
MILLENDON,6056,WA,Delivery Area,-31.803467,116.020044
RED HILL,6056,WA,Delivery Area,-31.844032,116.057117
STRATTON,6056,WA,Delivery Area,-31.865976,116.043026
SWAN VIEW,6056,WA,Delivery Area,-31.885954,116.04647
VIVEASH,6056,WA,Delivery Area,-31.876293,115.999126
WOODBRIDGE,6056,WA,Delivery Area,-31.891411,115.991836
HIGH WYCOMBE,6057,WA,Delivery Area,-31.939411,116.013318
MAIDA VALE,6057,WA,Delivery Area,-31.952267,116.025511
FORRESTFIELD,6058,WA,Delivery Area,-31.986574,116.010649
DIANELLA,6059,WA,Delivery Area,-31.882862,115.861726
DOG SWAMP,6060,WA,Delivery Area,-31.909538,115.84596
JOONDANNA,6060,WA,Delivery Area,-31.914184,115.838402
TUART HILL,6060,WA,Delivery Area,-31.902228,115.836972
YOKINE,6060,WA,Delivery Area,-31.89415,115.84939
BALGA,6061,WA,Delivery Area,-31.861285,115.84319
MIRRABOOKA,6061,WA,Delivery Area,-31.858237,115.864567
NOLLAMARA,6061,WA,Delivery Area,-31.881909,115.840876
WESTMINSTER,6061,WA,Delivery Area,-31.861232,115.827092
EMBLETON,6062,WA,Delivery Area,-31.896813,115.91656
MORLEY,6062,WA,Delivery Area,-31.89573,115.904604
NORANDA,6062,WA,Delivery Area,-31.875682,115.896613
BEECHBORO,6063,WA,Delivery Area,-31.867238,115.924904
ALEXANDER HEIGHTS,6064,WA,Delivery Area,-31.82761,115.867134
GIRRAWHEEN,6064,WA,Delivery Area,-31.836376,115.830948
KOONDOOLA,6064,WA,Delivery Area,-31.842161,115.858058
MARANGAROO,6064,WA,Delivery Area,-31.830551,115.839012
ASHBY,6065,WA,Delivery Area,-31.734209,115.792445
DARCH,6065,WA,Delivery Area,-31.813228,115.844849
GNANGARA,6065,WA,Delivery Area,-31.776709,115.865727
HOCKING,6065,WA,Delivery Area,-31.768464,115.820077
JANDABUP,6065,WA,Delivery Area,-31.747536,115.853169
KINGSWAY,6065,WA,Delivery Area,-31.812338,115.851773
LANDSDALE,6065,WA,Delivery Area,-31.804175,115.875449
LEXIA,6065,WA,Delivery Area,-31.7825,115.91333
MADELEY,6065,WA,Delivery Area,-31.803342,115.822377
MARIGINIUP,6065,WA,Delivery Area,-31.717259,115.810519
MELALEUCA,6065,WA,Delivery Area,-31.737516,115.937107
PEARSALL,6065,WA,Delivery Area,-31.785568,115.817121
PINJAR,6065,WA,Delivery Area,-31.654227,115.838054
SINAGRA,6065,WA,Delivery Area,-31.744522,115.804844
TAPPING,6065,WA,Delivery Area,-31.716582,115.797868
WANGARA,6065,WA,Delivery Area,-31.796668,115.830363
WANNEROO,6065,WA,Delivery Area,-31.750362,115.805657
BALLAJURA,6066,WA,Delivery Area,-31.83574,115.891911
CULLACABARDEE,6067,WA,Delivery Area,-31.821166,115.912948
WHITEMAN,6068,WA,Delivery Area,-31.834488,115.943632
AVELEY,6069,WA,Delivery Area,-31.771612,116.007663
BELHUS,6069,WA,Delivery Area,-31.784268,116.01173
BRIGADOON,6069,WA,Delivery Area,-31.78934,116.053015
ELLENBROOK,6069,WA,Delivery Area,-31.79102,115.974091
THE VINES,6069,WA,Delivery Area,-31.749482,116.001058
UPPER SWAN,6069,WA,Delivery Area,-31.745837,116.039792
DARLINGTON,6070,WA,Delivery Area,-31.918978,116.078749
GLEN FORREST,6071,WA,Delivery Area,-31.909289,116.100209
HOVEA,6071,WA,Delivery Area,-31.887815,116.112178
MAHOGANY CREEK,6072,WA,Delivery Area,-31.868885,116.177751
MUNDARING,6073,WA,Delivery Area,-31.902029,116.168205
SAWYERS VALLEY,6074,WA,Delivery Area,-31.902142,116.201914
BICKLEY,6076,WA,Delivery Area,-32.005284,116.090007
CARMEL,6076,WA,Delivery Area,-32.018516,116.084188
GOOSEBERRY HILL,6076,WA,Delivery Area,-31.955755,116.049862
HACKETTS GULLY,6076,WA,Delivery Area,-31.970804,116.107895
KALAMUNDA,6076,WA,Delivery Area,-31.971851,116.056734
LESMURDIE,6076,WA,Delivery Area,-31.998946,116.052583
PAULLS VALLEY,6076,WA,Delivery Area,-31.973793,116.138582
PICKERING BROOK,6076,WA,Delivery Area,-32.034596,116.104944
PIESSE BROOK,6076,WA,Delivery Area,-31.979156,116.08494
RESERVOIR,6076,WA,Delivery Area,-31.98694,116.1775
WALLISTON,6076,WA,Delivery Area,-32.002224,116.068624
PARKERVILLE,6081,WA,Delivery Area,-31.876046,116.146074
STONEVILLE,6081,WA,Delivery Area,-31.877344,116.16871
BAILUP,6082,WA,Delivery Area,-31.738368,116.295706
MOUNT HELENA,6082,WA,Delivery Area,-31.876828,116.210531
GIDGEGANNUP,6083,WA,Delivery Area,-31.793051,116.196639
MORANGUP,6083,WA,Delivery Area,-31.59899,116.354125
AVON VALLEY NATIONAL PARK,6084,WA,Delivery Area,-31.622485,116.207151
BULLSBROOK,6084,WA,Delivery Area,-31.670853,116.031245
CHITTERING,6084,WA,Delivery Area,-31.484203,116.114538
LOWER CHITTERING,6084,WA,Delivery Area,-31.543462,116.109713
WALYUNGA NATIONAL PARK,6084,WA,Delivery Area,-31.712365,116.086487
MALAGA,6090,WA,Delivery Area,-31.862589,115.894254
BURSWOOD,6100,WA,Delivery Area,-31.959952,115.902637
LATHLAIN,6100,WA,Delivery Area,-31.972138,115.911365
VICTORIA PARK,6100,WA,Delivery Area,-31.974791,115.897592
CARLISLE,6101,WA,Delivery Area,-31.975068,115.91493
CARLISLE NORTH,6101,WA,Delivery Area,-31.975068,115.91493
CARLISLE SOUTH,6101,WA,Delivery Area,-31.984714,115.919527
EAST VICTORIA PARK,6101,WA,Delivery Area,-31.984241,115.902844
BENTLEY,6102,WA,Delivery Area,-32.001778,115.918975
BENTLEY SOUTH,6102,WA,Delivery Area,-31.98857,115.867649
ST JAMES,6102,WA,Delivery Area,-32.000242,115.908234
RIVERVALE,6103,WA,Delivery Area,-31.955979,115.905144
ASCOT,6104,WA,Delivery Area,-31.940682,115.923003
BELMONT,6104,WA,Delivery Area,-31.955563,115.921383
REDCLIFFE,6104,WA,Delivery Area,-31.935087,115.94771
CLOVERDALE,6105,WA,Delivery Area,-31.963644,115.934344
KEWDALE,6105,WA,Delivery Area,-31.973879,115.936456
PERTH AIRPORT,6105,WA,Delivery Area,-31.948682,115.971316
WELSHPOOL,6106,WA,Delivery Area,-31.988232,115.945389
BECKENHAM,6107,WA,Delivery Area,-32.014104,115.964808
CANNINGTON,6107,WA,Delivery Area,-32.019462,115.939199
EAST CANNINGTON,6107,WA,Delivery Area,-32.011217,115.957311
KENWICK,6107,WA,Delivery Area,-32.033338,115.981169
QUEENS PARK,6107,WA,Delivery Area,-31.99976,115.952247
WATTLE GROVE,6107,WA,Delivery Area,-32.008813,116.00229
WILSON,6107,WA,Delivery Area,-32.015239,115.906404
THORNLIE,6108,WA,Delivery Area,-32.050009,115.964764
MADDINGTON,6109,WA,Delivery Area,-32.050158,115.976376
ORANGE GROVE,6109,WA,Delivery Area,-32.027688,116.018821
GOSNELLS,6110,WA,Delivery Area,-32.072009,116.002362
HUNTINGDALE,6110,WA,Delivery Area,-32.080176,115.967135
MARTIN,6110,WA,Delivery Area,-32.081381,116.026414
SOUTHERN RIVER,6110,WA,Delivery Area,-32.093777,115.958728
ASHENDON,6111,WA,Delivery Area,-32.10398,116.192636
CANNING MILLS,6111,WA,Delivery Area,-32.071088,116.10507
CHAMPION LAKES,6111,WA,Delivery Area,-32.121537,115.989224
KARRAGULLEN,6111,WA,Delivery Area,-32.108924,116.130064
KELMSCOTT,6111,WA,Delivery Area,-32.114056,116.015889
ROLEYSTONE,6111,WA,Delivery Area,-32.11287,116.069584
WESTFIELD,6111,WA,Delivery Area,-32.112274,115.995613
ARMADALE,6112,WA,Delivery Area,-32.152386,116.008274
BEDFORDALE,6112,WA,Delivery Area,-32.174419,116.050632
BROOKDALE,6112,WA,Delivery Area,-32.161249,115.981858
FORRESTDALE,6112,WA,Delivery Area,-32.152615,115.947869
MOUNT NASURA,6112,WA,Delivery Area,-32.136995,116.023577
MOUNT RICHON,6112,WA,Delivery Area,-32.159916,116.02069
SEVILLE GROVE,6112,WA,Delivery Area,-32.130572,115.999769
WUNGONG,6112,WA,Delivery Area,-32.173983,116.004872
OAKFORD,6121,WA,Delivery Area,-32.208934,115.916459
OLDBURY,6121,WA,Delivery Area,-32.26333,115.91556
BYFORD,6122,WA,Delivery Area,-32.221725,116.0072
CARDUP,6122,WA,Delivery Area,-32.24878,116.007817
DARLING DOWNS,6122,WA,Delivery Area,-32.181628,115.988324
KARRAKUP,6122,WA,Delivery Area,-32.22727,116.047243
MUNDIJONG,6123,WA,Delivery Area,-32.295176,115.98589
WHITBY,6123,WA,Delivery Area,-32.295719,116.010451
JARRAHDALE,6124,WA,Delivery Area,-32.338316,116.072494
HOPELAND,6125,WA,Delivery Area,-32.364427,115.901277
MARDELLA,6125,WA,Delivery Area,-32.331865,115.980909
SERPENTINE,6125,WA,Delivery Area,-32.363879,115.980218
KEYSBROOK,6126,WA,Delivery Area,-32.440033,115.977043
LANGFORD,6147,WA,Delivery Area,-32.043771,115.941353
LYNWOOD,6147,WA,Delivery Area,-32.036036,115.92724
PARKWOOD,6147,WA,Delivery Area,-32.038823,115.903602
FERNDALE,6148,WA,Delivery Area,-32.030183,115.924691
RIVERTON,6148,WA,Delivery Area,-32.033834,115.898698
ROSSMOYNE,6148,WA,Delivery Area,-32.037833,115.873185
SHELLEY,6148,WA,Delivery Area,-32.03061,115.885784
BULL CREEK,6149,WA,Delivery Area,-32.064941,115.858679
LEEMING,6149,WA,Delivery Area,-32.072785,115.864028
BATEMAN,6150,WA,Delivery Area,-32.059615,115.844417
MURDOCH,6150,WA,Delivery Area,-32.062085,115.832701
WINTHROP,6150,WA,Delivery Area,-32.058198,115.833071
KENSINGTON,6151,WA,Delivery Area,-31.987458,115.882958
SOUTH PERTH,6151,WA,Delivery Area,-31.980787,115.862829
SOUTH PERTH ANGELO ST,6151,WA,Delivery Area,-31.980787,115.862829
COMO,6152,WA,Delivery Area,-31.989651,115.870024
KARAWARA,6152,WA,Delivery Area,-32.011577,115.884019
MANNING,6152,WA,Delivery Area,-32.014654,115.868955
SALTER POINT,6152,WA,Delivery Area,-32.021149,115.862818
WATERFORD,6152,WA,Delivery Area,-32.016752,115.889226
APPLECROSS,6153,WA,Delivery Area,-32.0194,115.833223
ARDROSS,6153,WA,Delivery Area,-32.024879,115.841414
BRENTWOOD,6153,WA,Delivery Area,-32.041061,115.849787
MOUNT PLEASANT,6153,WA,Delivery Area,-32.026993,115.852264
ALFRED COVE,6154,WA,Delivery Area,-32.034236,115.808606
BOORAGOON,6154,WA,Delivery Area,-32.035854,115.832262
MYAREE,6154,WA,Delivery Area,-32.039938,115.815687
CANNING VALE,6155,WA,Delivery Area,-32.057985,115.918139
CANNING VALE SOUTH,6155,WA,Delivery Area,-32.070862,115.891717
WILLETTON,6155,WA,Delivery Area,-32.053151,115.88153
ATTADALE,6156,WA,Delivery Area,-32.02581,115.80135
MELVILLE,6156,WA,Delivery Area,-32.040539,115.803154
WILLAGEE,6156,WA,Delivery Area,-32.052398,115.79484
WILLAGEE CENTRAL,6156,WA,Delivery Area,-32.029998,115.81493
BICTON,6157,WA,Delivery Area,-32.02998,115.784534
PALMYRA,6157,WA,Delivery Area,-32.038738,115.776156
EAST FREMANTLE,6158,WA,Delivery Area,-32.044951,115.758095
NORTH FREMANTLE,6159,WA,Delivery Area,-32.029041,115.751874
FREMANTLE,6160,WA,Delivery Area,-32.035478,115.764573
ROTTNEST ISLAND,6161,WA,Delivery Area,-32.007488,115.503938
BEACONSFIELD,6162,WA,Delivery Area,-32.067527,115.764181
SOUTH FREMANTLE,6162,WA,Delivery Area,-32.073382,115.757971
WHITE GUM VALLEY,6162,WA,Delivery Area,-32.063415,115.767375
BIBRA LAKE,6163,WA,Delivery Area,-32.092963,115.837476
COOLBELLUP,6163,WA,Delivery Area,-32.083322,115.806839
HAMILTON HILL,6163,WA,Delivery Area,-32.075923,115.779829
KARDINYA,6163,WA,Delivery Area,-32.065373,115.812717
NORTH LAKE,6163,WA,Delivery Area,-32.082188,115.837953
O'CONNOR,6163,WA,Delivery Area,-32.056749,115.793484
SAMSON,6163,WA,Delivery Area,-32.070801,115.801244
SPEARWOOD,6163,WA,Delivery Area,-32.098599,115.782774
ATWELL,6164,WA,Delivery Area,-32.132801,115.860591
AUBIN GROVE,6164,WA,Delivery Area,-32.168408,115.861123
BANJUP,6164,WA,Delivery Area,-32.144192,115.88883
BEELIAR,6164,WA,Delivery Area,-32.131002,115.821672
COCKBURN CENTRAL,6164,WA,Delivery Area,-31.964866,115.801031
HAMMOND PARK,6164,WA,Delivery Area,-32.16833,115.85111
JANDAKOT,6164,WA,Delivery Area,-32.124515,115.853449
SOUTH LAKE,6164,WA,Delivery Area,-32.10647,115.828678
SUCCESS,6164,WA,Delivery Area,-32.156587,115.846431
YANGEBUP,6164,WA,Delivery Area,-32.123716,115.816654
HOPE VALLEY,6165,WA,Delivery Area,-32.190027,115.801492
NAVAL BASE,6165,WA,Delivery Area,-32.193793,115.782408
COOGEE,6166,WA,Delivery Area,-32.116146,115.76579
HENDERSON,6166,WA,Delivery Area,-32.156947,115.770125
MUNSTER,6166,WA,Delivery Area,-32.136418,115.788296
WATTLEUP,6166,WA,Delivery Area,-32.177194,115.794046
ANKETELL,6167,WA,Delivery Area,-32.227693,115.870492
BERTRAM,6167,WA,Delivery Area,-32.246881,115.847746
CALISTA,6167,WA,Delivery Area,-32.247262,115.806558
CASUARINA,6167,WA,Delivery Area,-32.237622,115.874563
KWINANA BEACH,6167,WA,Delivery Area,-32.227103,115.777134
KWINANA TOWN CENTRE,6167,WA,Delivery Area,-32.247665,115.813448
MANDOGALUP,6167,WA,Delivery Area,-32.202393,115.843039
MEDINA,6167,WA,Delivery Area,-32.234005,115.805381
ORELIA,6167,WA,Delivery Area,-32.234362,115.821088
PARMELIA,6167,WA,Delivery Area,-32.249242,115.825562
POSTANS,6167,WA,Delivery Area,-32.219729,115.805667
THE SPECTACLES,6167,WA,Delivery Area,-32.208998,115.839599
WANDI,6167,WA,Delivery Area,-32.19289,115.880469
COOLOONGUP,6168,WA,Delivery Area,-32.299743,115.762751
EAST ROCKINGHAM,6168,WA,Delivery Area,-32.258299,115.75087
